Year,Mean Glacier Mass,Source,Mean Global Temp,Total Co2 Emission,Gas Fuel,Liquid Fuel,Solid Fuel,Cement,Gas Flaring,Per Capita,Glob,NHem,SHem,24N-90N,24S-24N,90S-24S,64N-90N,44N-64N,24N-44N,EQU-24N,24S-EQU,44S-24S,64S-44S,90S-64S
1975,-10.534,GCAG,0.0034,4596,604,2132,1673,95,92,1.13,-0.01,-0.05,0.02,0.12,-0.23,0.15,0.1,0.39,-0.05,-0.31,-0.16,0.13,0.14,0.25
1976,-10.633,GCAG,-0.0792,4864,630,2314,1710,103,108,1.18,-0.1,-0.21,0.01,-0.26,-0.11,0.08,-0.07,-0.32,-0.28,-0.13,-0.1,0.1,0.22,-0.28
1977,-10.682,GCAG,0.1978,5026,650,2398,1765,108,104,1.19,0.18,0.12,0.24,0.14,0.16,0.25,0.16,0.24,0.07,0.1,0.22,0.22,0.31,0.24
1978,-10.754,GCAG,0.1123,5087,680,2392,1793,116,106,1.19,0.07,0.02,0.12,-0.03,0.08,0.16,-0.16,0.04,-0.04,0.1,0.06,0.21,0.13,0.03
1979,-11.127,GCAG,0.2273,5369,721,2544,1887,119,98,1.23,0.16,0.08,0.25,-0.03,0.26,0.23,-0.61,0.07,0.09,0.26,0.27,0.3,0.33,-0.21
1980,-11.318,GCAG,0.2637,5315,740,2422,1947,120,86,1.2,0.26,0.17,0.35,0.06,0.31,0.39,0.25,0.02,0.02,0.33,0.29,0.35,0.37,0.57
1981,-11.394,GCAG,0.2999,5152,756,2289,1921,121,64,1.14,0.32,0.37,0.27,0.48,0.18,0.35,1.09,0.78,0.08,0.22,0.15,0.29,0.39,0.56
1982,-11.849,GCAG,0.1815,5113,740,2196,1992,121,64,1.11,0.14,0.05,0.23,-0.08,0.27,0.18,-0.4,0.09,-0.08,0.25,0.29,0.19,0.32,-0.12
1983,-11.845999999999998,GCAG,0.3411,5094,741,2176,1995,125,58,1.09,0.31,0.25,0.38,0.22,0.44,0.23,0.18,0.69,-0.07,0.29,0.58,0.21,0.41,-0.03
1984,-11.902,GCAG,0.149,5280,808,2199,2094,128,51,1.11,0.16,0.04,0.27,0.02,0.19,0.26,0.36,0.08,-0.13,0.07,0.3,0.16,0.32,0.47
1985,-12.238,GCAG,0.1342,5439,837,2186,2237,131,49,1.12,0.12,0.0,0.23,-0.03,0.09,0.3,0.38,-0.27,-0.01,0.04,0.14,0.3,0.44,0.0
1986,-12.782,GCAG,0.2296,5607,831,2293,2300,137,46,1.14,0.18,0.13,0.23,0.11,0.23,0.2,0.0,0.28,0.03,0.18,0.28,0.26,0.25,-0.09
1987,-12.795,GCAG,0.3696,5752,894,2306,2364,143,44,1.15,0.32,0.25,0.41,0.04,0.59,0.25,-0.36,0.13,0.12,0.55,0.62,0.32,0.25,0.01
1988,-13.26,GCAG,0.3757,5965,937,2412,2414,152,50,1.17,0.39,0.37,0.4,0.4,0.38,0.38,0.59,0.57,0.24,0.32,0.43,0.38,0.2,0.78
1989,-13.343,GCAG,0.297,6097,985,2459,2457,156,41,1.17,0.27,0.27,0.28,0.41,0.13,0.33,0.33,0.69,0.26,0.07,0.2,0.36,0.3,0.3
1990,-13.687,GCAG,0.4328,6127,1019,2492,2419,157,40,1.16,0.45,0.53,0.37,0.63,0.37,0.38,0.58,0.88,0.49,0.38,0.37,0.38,0.37,0.39
1991,-14.255,GCAG,0.4055,6217,1063,2605,2345,161,44,1.16,0.41,0.41,0.4,0.47,0.37,0.39,0.75,0.66,0.26,0.33,0.41,0.31,0.29,0.89
1992,-14.501,GCAG,0.2571,6164,1095,2510,2357,167,35,1.13,0.22,0.14,0.31,0.1,0.29,0.26,-0.16,0.44,-0.03,0.2,0.37,0.2,0.33,0.34
1993,-14.695,GCAG,0.2853,6162,1129,2523,2298,176,36,1.11,0.23,0.19,0.28,0.13,0.32,0.22,0.54,0.29,-0.11,0.29,0.36,0.27,0.39,-0.32
1994,-15.276,GCAG,0.3409,6266,1139,2546,2358,186,38,1.11,0.31,0.37,0.26,0.43,0.31,0.19,0.34,0.5,0.42,0.28,0.35,0.26,0.23,-0.13
1995,-15.486,GCAG,0.4577,6398,1157,2565,2442,197,36,1.12,0.45,0.58,0.32,0.7,0.43,0.22,1.31,0.98,0.32,0.41,0.45,0.29,0.15,0.15
1996,-15.89,GCAG,0.3228,6542,1209,2624,2469,203,37,1.13,0.33,0.27,0.39,0.23,0.32,0.44,0.77,0.17,0.11,0.31,0.33,0.33,0.28,1.2
1997,-16.487000000000002,GCAG,0.5187,6651,1208,2700,2495,209,38,1.13,0.47,0.52,0.42,0.53,0.51,0.34,0.76,0.9,0.23,0.5,0.53,0.42,0.36,0.01
1998,-17.31,GCAG,0.6344,6643,1243,2766,2391,209,35,1.12,0.61,0.71,0.52,0.78,0.7,0.33,0.85,0.94,0.66,0.6,0.79,0.39,0.31,0.19
1999,-17.697,GCAG,0.4438,6610,1270,2737,2352,217,33,1.1,0.39,0.48,0.29,0.7,0.21,0.31,0.4,0.8,0.74,0.16,0.26,0.47,0.19,0.04
2000,-17.727,GCAG,0.4262,6765,1288,2838,2367,226,45,1.11,0.4,0.5,0.29,0.7,0.25,0.29,0.97,0.8,0.56,0.21,0.29,0.42,0.1,0.29
2001,-18.032,GCAG,0.5473,6927,1312,2840,2492,237,46,1.12,0.54,0.64,0.44,0.81,0.42,0.43,1.06,0.86,0.69,0.41,0.44,0.58,0.24,0.33
2002,-18.726,GCAG,0.6023,6996,1344,2831,2521,252,48,1.12,0.63,0.72,0.54,0.83,0.6,0.47,1.25,1.0,0.58,0.55,0.64,0.5,0.32,0.7
2003,-19.984,GCAG,0.6134,7416,1391,2959,2743,276,48,1.17,0.62,0.75,0.5,0.84,0.64,0.38,1.5,0.98,0.54,0.62,0.67,0.45,0.24,0.46
2004,-20.703000000000007,GCAG,0.5783,7807,1437,3053,2967,298,53,1.21,0.54,0.66,0.43,0.73,0.55,0.34,0.47,0.96,0.67,0.56,0.54,0.48,0.23,0.1
2005,-21.405,GCAG,0.6585,8093,1480,3076,3157,320,60,1.24,0.68,0.86,0.5,1.02,0.62,0.43,1.99,1.22,0.57,0.62,0.62,0.49,0.18,0.71
2006,-22.595,GCAG,0.6125,8370,1525,3089,3339,356,61,1.27,0.64,0.82,0.46,0.99,0.56,0.4,1.74,1.06,0.7,0.57,0.55,0.51,0.19,0.45
2007,-23.255,GCAG,0.61,8566,1572,3081,3464,382,68,1.28,0.66,0.86,0.47,1.13,0.47,0.46,2.12,1.32,0.69,0.45,0.48,0.5,0.07,1.17
2008,-23.776,GCAG,0.5419,8783,1631,3122,3571,388,71,1.3,0.54,0.68,0.4,0.92,0.38,0.39,1.55,1.08,0.62,0.34,0.42,0.53,0.09,0.56
2009,-24.459,GCAG,0.6367,8740,1585,3056,3620,413,66,1.28,0.66,0.73,0.59,0.78,0.68,0.5,1.43,0.6,0.69,0.66,0.71,0.61,0.15,0.91
2010,-25.158,GCAG,0.7014,9167,1702,3114,3842,450,59,1.33,0.73,0.91,0.55,1.03,0.69,0.48,2.22,0.87,0.74,0.72,0.65,0.64,0.2,0.48
